0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2.19773,1.1261756,0.8029698,2.503775,1.2952359,2.4304829,1.557495,1.5506463,0.4570576,2.4435444,1.0529358,1.2650428,0.87690496,3.9943957,1.6058347,0.6874617,1.2159545,1.3728018,1.449919,1.5534875,2.102479,1.8920677,2.0356772,1.7053802,0.18463475,2.5789623,1.7493854,1.8259845,1.3167031,1.0008564,1.7930512,1.3057373,2.3805156,2.0023386,1.4722598,2.1534424,1.577982,1.067558,0.88946927,0.41971052,0.16771293,1.5196255,0.83137053,2.629685,2.3607833,1.5236475,1.8649886,0.79286593,3.4543033,2.3404927,1.2086705,3.1162822,3.9742117,2.6747837,1.0782443,1.1800222,2.8943973,2.1022568,1.0174239,1.489296,1.3381767,2.111686,0.59809434,2.3380322
3.2345402,1.2598766,2.4467466,2.2388563,4.6247025,2.1215432,2.6624732,5.190565,2.2551794,2.898538,1.6913013,3.2352872,1.9255444,0.5423067,2.5032222,3.9274323,2.411342,1.7581637,2.6525946,1.2404613,2.0029893,1.4915042,2.530922,3.0759676,3.3996341,2.2240443,0.9691554,2.6812747,2.3468876,2.6370046,1.8799224,2.0995162,1.5347568,0.9092092,2.6644156,1.9345593,3.4540017,2.6774597,2.965498,2.5356798,0.5320187,3.1274257,2.2216222,3.1115234,1.8576276,2.5609367,1.4084818,1.1522379,3.0397,1.2740413,2.7857337,3.0495846,2.3272164,2.9294477,2.05338,1.1377738,2.8652437,1.6847848,2.289083,1.9250107,1.9040558,1.4749196,3.4330924,2.1202044
2.4209142,3.4408221,0.6338452,3.089628,2.5966718,2.0300775,1.4520341,4.2489686,4.146237,0.71738154,3.2084594,2.1885245,1.7513198,2.8251705,3.2813358,3.5577457,0.9106703,-0.36130893,0.16776526,2.9001591,1.4704915,-0.6805851,2.3274307,2.6427283,0.43850684,3.0892477,2.7076716,3.1616948,3.1382298,3.888074,1.9795599,0.28508258,3.6732845,3.1234505,3.4394329,5.557155,1.1612217,3.2341366,1.8453157,2.868224,4.218399,2.512519,2.987618,2.3635955,4.0278454,0.8712236,1.5546675,0.02819568,0.106111765,3.458878,0.47737777,2.205229,1.2560382,2.943498,2.5040703,3.5385714,2.4317498,1.4108664,1.1705977,4.63262,0.5776029,3.1186862,0.17615849,2.7713466
3.111454,3.0149221,2.3419068,0.92479604,3.5971608,1.4646895,2.742447,2.9602218,2.1683586,2.7839696,1.8355832,3.407434,1.5568815,1.0317357,1.3913479,2.3847384,2.7347243,2.3526263,2.7211645,1.151762,2.2567363,3.5575912,2.1007774,2.2149065,2.5374823,1.9974915,2.4849043,2.94282,1.8268528,1.307478,1.3538496,2.3385432,1.5007104,2.502633,1.1264315,1.9345593,2.2502406,2.6774597,2.4388187,3.2681513,2.4132957,1.3389705,2.120718,2.2991567,2.8687499,3.8607953,1.8172839,2.5507674,2.9155931,0.8605716,2.9936056,1.9967756,2.0052536,2.1647406,2.1287823,1.1498318,1.4220421,2.4973173,3.2713933,2.0112257,3.4410865,1.3930681,3.546253,2.2460837
2.5227733,1.2215395,1.8536358,2.1672058,1.0420165,1.7803721,2.1848302,0.92820257,2.1903074,2.4158542,2.688949,2.3412113,2.2064147,1.4725521,2.9682026,3.6631587,1.8858712,1.5601537,3.7335584,2.1833167,1.971826,1.536438,2.8118463,2.849056,2.4141061,1.4111766,1.8973501,1.233201,2.181122,1.8276267,3.0077653,2.442534,1.6399142,2.359901,1.6682765,0.94874245,0.6804832,0.8622056,3.1529758,3.366,2.066501,1.3779773,3.2853339,2.408116,2.091405,3.222518,1.5099297,2.2555068,0.18867832,1.5833248,2.161913,2.442112,2.2584984,2.407739,2.320304,3.1965425,2.5184724,2.950664,1.8097159,1.5712991,2.2145493,2.7175267,2.4178436,2.455216
0.8467255,0.8553057,-0.6386193,1.4089992,-0.6186138,2.1250064,-0.47705102,0.7830979,-0.09195089,-0.24998891,0.28586203,0.46668464,0.082040906,1.2174094,1.030869,-0.056582987,1.0101116,-0.13675958,-0.6143339,0.96302074,2.5562487,1.1446893,1.2077339,1.08638,-0.77380854,1.6796356,-0.20265383,1.8983579,-0.3623267,-0.21023303,-0.017932653,1.5054069,0.35085797,2.2203598,-0.6866335,0.18330735,12.508055,-0.339123,-0.19866133,0.9578408,-0.5922493,-0.21133804,-0.17074758,0.6105616,1.2775922,0.089297056,1.6362085,1.0213077,0.021190405,2.653099,0.0038395524,-0.17397392,-0.5676658,0.9495291,0.5605707,-0.16810715,-0.5148077,2.8878279,1.1016556,-0.61539865,-0.62377983,0.05049491,0.97531354,1.7737101
3.3715968,2.2037148,2.375992,3.339679,2.5680718,1.7155116,2.0383415,1.8047848,1.9541559,1.310724,1.7387729,2.455183,3.4647512,1.3486357,1.5628383,1.1154773,2.3666017,1.7326658,2.835092,2.106913,1.4352876,3.0360272,2.872827,3.2838004,2.9835036,2.5137544,2.9089181,2.5398543,2.7251177,2.0452836,3.3465614,3.0115094,2.5128112,3.1024816,1.492737,2.258594,1.8336284,2.3543167,2.8091304,2.699485,1.3395286,2.0272985,2.0466611,1.7746463,2.510349,3.187437,2.2237124,2.4996371,2.8734736,1.9817828,2.5069003,2.998967,2.3459167,2.7414203,2.46101,1.0121634,2.9177117,1.7474872,2.5272222,2.5150914,2.377446,1.6139953,3.4624588,2.3404756
0.7799513,1.1696826,1.7674866,0.66802925,4.764903,3.182891,3.0013452,0.67622894,3.4933085,2.9727988,1.6623249,1.7462091,1.8522877,4.5083966,1.9528949,3.8368165,1.0354949,3.832,2.0937402,2.500009,1.3888494,0.48322254,2.340826,2.0406504,2.4162848,1.3965086,2.660588,3.269564,1.2808444,1.9110024,2.5398993,0.82253444,2.777956,3.4793637,2.2068338,2.7710018,1.3444102,1.7375056,1.8059003,1.7667062,3.3502831,3.5283504,1.5746224,4.405449,1.8152685,2.6252506,2.6219444,0.62321454,0.57314026,2.469296,1.9852577,1.3497291,2.3593209,2.4768994,2.8249412,2.015781,5.132007,2.0489922,2.6411967,4.7851944,2.5746663,2.0010867,1.2066201,1.5807444
2.961088,2.0729384,3.5302932,2.3573108,2.5680718,2.6337736,2.0517254,1.8047848,2.9205887,1.4690125,0.9123933,2.3042178,2.8125062,1.4412084,1.8363426,1.5681031,1.4475613,2.1051064,3.7403486,3.045833,2.3715124,2.8602252,1.7853417,3.2950447,3.7938368,1.9027945,1.8708942,2.5398543,2.8236406,0.3988183,2.7240615,2.1704957,1.9653474,3.1024816,0.6395015,0.7297475,1.8995254,1.5156904,1.9122977,4.199353,1.849659,1.6774861,1.902451,3.2302783,1.605365,4.932007,1.9089196,2.7556403,-0.025184393,1.5546771,4.175726,3.185246,1.4501998,2.452251,2.1032262,1.2091346,1.7207465,1.9050785,3.103487,1.240671,2.377446,2.6811144,3.4624588,2.299799
1.4817548,2.2244616,2.244437,2.856269,2.3714936,2.4708605,2.1763797,1.5522845,0.99808705,2.3146586,3.428763,1.9146435,2.4949555,3.7121158,1.9958384,1.6535017,0.36207032,1.4221549,1.8895862,1.3439302,4.774764,1.1218092,2.2773774,3.2576544,2.4761438,2.9643917,1.881758,0.59702307,3.1305652,2.6984708,2.3135,5.1486673,3.1471272,2.32284,1.9533172,4.3038907,4.2488947,3.1354494,3.1608396,1.3961709,1.4759305,1.1872021,0.43809468,3.54596,0.91682243,2.639782,2.5230668,2.1882803,0.37207782,2.1561298,1.9424185,3.657293,2.5417821,0.03797412,2.527094,2.2437744,2.866831,3.89851,0.98311615,0.7475774,2.6338844,3.6474216,1.9266462,2.3663964
2.6692572,1.9932655,2.4467466,3.2233193,2.4055343,2.5381765,2.6624732,3.647409,3.1692214,2.898538,1.6913013,3.2352872,1.3191856,0.54230684,2.5032225,3.9274318,1.9171722,1.7581637,2.6525946,1.2404613,2.0029898,2.4335961,2.530922,2.456533,3.3996341,2.1948128,1.6311462,2.6812747,2.714392,3.912908,1.9016678,2.396914,1.5347568,2.6763115,7.0374465,1.9345593,3.4540007,2.6774597,2.9654982,1.4627228,1.0103664,3.0677028,1.8687239,3.6186447,3.474654,2.6827006,1.4084818,2.7136295,3.0397,1.5604068,2.2047515,2.3931594,2.327217,2.1647406,1.3856322,2.1446083,2.8652434,3.2021632,2.4014573,1.9250107,2.2190127,2.0182254,2.8707635,2.1202044
